name;code
_embed_libomp;"def _embed_libomp(self):
        # Copy libiomp5.dylib/libomp.dylib inside the wheel package on MacOS
        lib_dir = os.path.join(self.build_lib, ""torch"", ""lib"")
        libtorch_cpu_path = os.path.join(lib_dir, ""libtorch_cpu.dylib"")
        if not os.path.exists(libtorch_cpu_path):
            return
        # Parse libtorch_cpu load commands
        otool_cmds = (
            subprocess.check_output([""otool"", ""-l"", libtorch_cpu_path])
            .decode(""utf-8"")
            .split(""\n"")
        )
        rpaths, libs = [], []
        for idx, line in enumerate(otool_cmds):
            if line.strip() == ""cmd LC_LOAD_DYLIB"":
                lib_name = otool_cmds[idx + 2].strip()
                assert lib_name.startswith(""name "")
                libs.append(lib_name.split("" "", 1)[1].rsplit(""("", 1)[0][:-1])

            if line.strip() == ""cmd LC_RPATH"":
                rpath = otool_cmds[idx + 2].strip()
                assert rpath.startswith(""path "")
                rpaths.append(rpath.split("" "", 1)[1].rsplit(""("", 1)[0][:-1])

        omplib_path = get_cmake_cache_vars()[""OpenMP_libomp_LIBRARY""]
        omplib_name = get_cmake_cache_vars()[""OpenMP_C_LIB_NAMES""] + "".dylib""
        omplib_rpath_path = os.path.join(""@rpath"", omplib_name)

        # This logic is fragile and checks only two cases:
        # - libtorch_cpu depends on `@rpath/libomp.dylib`e (happens when built inside miniconda environment)
        # - libtorch_cpu depends on `/abs/path/to/libomp.dylib` (happens when built with libomp from homebrew)
        if not any(c in libs for c in [omplib_path, omplib_rpath_path]):
            return

        # Copy libomp/libiomp5 from rpath locations
        target_lib = os.path.join(self.build_lib, ""torch"", ""lib"", omplib_name)
        libomp_relocated = False
        for rpath in rpaths:
            source_lib = os.path.join(rpath, omplib_name)
            if not os.path.exists(source_lib):
                continue
            self.copy_file(source_lib, target_lib)
            # Delete old rpath and add @loader_lib to the rpath
            # This should prevent delocate from attempting to package another instance
            # of OpenMP library in torch wheel as well as loading two libomp.dylib into
            # the address space, as libraries are cached by their unresolved names
            install_name_tool_args = [
                ""-rpath"",
                rpath,
                ""@loader_path"",
            ]
            libomp_relocated = True
            break
        if not libomp_relocated and os.path.exists(omplib_path):
            self.copy_file(omplib_path, target_lib)
            install_name_tool_args = [
                ""-change"",
                omplib_path,
                omplib_rpath_path,
            ]
            if ""@loader_path"" not in rpaths:
                install_name_tool_args += [
                    ""-add_rpath"",
                    ""@loader_path"",
                ]
            libomp_relocated = True
        if libomp_relocated:
            install_name_tool_args.insert(0, ""install_name_tool"")
            install_name_tool_args.append(libtorch_cpu_path)
            subprocess.check_call(install_name_tool_args)
        # Copy omp.h from OpenMP_C_FLAGS and copy it into include folder
        omp_cflags = get_cmake_cache_vars()[""OpenMP_C_FLAGS""]
        if not omp_cflags:
            return
        for include_dir in [f[2:] for f in omp_cflags.split("" "") if f.startswith(""-I"")]:
            omp_h = os.path.join(include_dir, ""omp.h"")
            if not os.path.exists(omp_h):
                continue
            target_omp_h = os.path.join(self.build_lib, ""torch"", ""include"", ""omp.h"")
            self.copy_file(omp_h, target_omp_h)
            break"
run;"def run(self):
        # Report build options. This is run after the build completes so # `CMakeCache.txt` exists and we can get an
        # accurate report on what is used and what is not.
        cmake_cache_vars = defaultdict(lambda: False, cmake.get_cmake_cache_variables())
        if cmake_cache_vars[""USE_NUMPY""]:
            report(""-- Building with NumPy bindings"")
        else:
            report(""-- NumPy not found"")
        if cmake_cache_vars[""USE_CUDNN""]:
            report(
                ""-- Detected cuDNN at ""
                + cmake_cache_vars[""CUDNN_LIBRARY""]
                + "", ""
                + cmake_cache_vars[""CUDNN_INCLUDE_DIR""]
            )
        else:
            report(""-- Not using cuDNN"")
        if cmake_cache_vars[""USE_CUDA""]:
            report(""-- Detected CUDA at "" + cmake_cache_vars[""CUDA_TOOLKIT_ROOT_DIR""])
        else:
            report(""-- Not using CUDA"")
        if cmake_cache_vars[""USE_XPU""]:
            report(""-- Detected XPU runtime at "" + cmake_cache_vars[""SYCL_LIBRARY_DIR""])
        else:
            report(""-- Not using XPU"")
        if cmake_cache_vars[""USE_MKLDNN""]:
            report(""-- Using MKLDNN"")
            if cmake_cache_vars[""USE_MKLDNN_ACL""]:
                report(""-- Using Compute Library for the Arm architecture with MKLDNN"")
            else:
                report(
                    ""-- Not using Compute Library for the Arm architecture with MKLDNN""
                )
            if cmake_cache_vars[""USE_MKLDNN_CBLAS""]:
                report(""-- Using CBLAS in MKLDNN"")
            else:
                report(""-- Not using CBLAS in MKLDNN"")
        else:
            report(""-- Not using MKLDNN"")
        if cmake_cache_vars[""USE_NCCL""] and cmake_cache_vars[""USE_SYSTEM_NCCL""]:
            report(
                ""-- Using system provided NCCL library at {}, {}"".format(
                    cmake_cache_vars[""NCCL_LIBRARIES""],
                    cmake_cache_vars[""NCCL_INCLUDE_DIRS""],
                )
            )
        elif cmake_cache_vars[""USE_NCCL""]:
            report(""-- Building NCCL library"")
        else:
            report(""-- Not using NCCL"")
        if cmake_cache_vars[""USE_DISTRIBUTED""]:
            if IS_WINDOWS:
                report(""-- Building without distributed package"")
            else:
                report(""-- Building with distributed package: "")
                report(
                    ""  -- USE_TENSORPIPE={}"".format(cmake_cache_vars[""USE_TENSORPIPE""])
                )
                report(""  -- USE_GLOO={}"".format(cmake_cache_vars[""USE_GLOO""]))
                report(""  -- USE_MPI={}"".format(cmake_cache_vars[""USE_OPENMPI""]))
        else:
            report(""-- Building without distributed package"")
        if cmake_cache_vars[""STATIC_DISPATCH_BACKEND""]:
            report(
                ""-- Using static dispatch with backend {}"".format(
                    cmake_cache_vars[""STATIC_DISPATCH_BACKEND""]
                )
            )
        if cmake_cache_vars[""USE_LIGHTWEIGHT_DISPATCH""]:
            report(""-- Using lightweight dispatch"")
        if cmake_cache_vars[""BUILD_EXECUTORCH""]:
            report(""-- Building Executorch"")

        if cmake_cache_vars[""USE_ITT""]:
            report(""-- Using ITT"")
        else:
            report(""-- Not using ITT"")

        # Do not use clang to compile extensions if `-fstack-clash-protection` is defined
        # in system CFLAGS
        c_flags = str(os.getenv(""CFLAGS"", """"))
        if (
            IS_LINUX
            and ""-fstack-clash-protection"" in c_flags
            and ""clang"" in os.environ.get(""CC"", """")
        ):
            os.environ[""CC""] = str(os.environ[""CC""])

        # It's an old-style class in Python 2.7...
        setuptools.command.build_ext.build_ext.run(self)

        if IS_DARWIN:
            self._embed_libomp()

        # Copy the essential export library to compile C++ extensions.
        if IS_WINDOWS:
            build_temp = self.build_temp

            ext_filename = self.get_ext_filename(""_C"")
            lib_filename = ""."".join(ext_filename.split(""."")[:-1]) + "".lib""

            export_lib = os.path.join(
                build_temp, ""torch"", ""csrc"", lib_filename
            ).replace(""\\"", ""/"")

            build_lib = self.build_lib

            target_lib = os.path.join(build_lib, ""torch"", ""lib"", ""_C.lib"").replace(
                ""\\"", ""/""
            )

            # Create ""torch/lib"" directory if not exists.
            # (It is not created yet in ""develop"" mode.)
            target_dir = os.path.dirname(target_lib)
            if not os.path.exists(target_dir):
                os.makedirs(target_dir)

            self.copy_file(export_lib, target_lib)"
build_extensions;"def build_extensions(self):
        self.create_compile_commands()

        # Copy functorch extension
        for i, ext in enumerate(self.extensions):
            if ext.name != ""functorch._C"":
                continue
            fullname = self.get_ext_fullname(ext.name)
            filename = self.get_ext_filename(fullname)
            fileext = os.path.splitext(filename)[1]
            src = os.path.join(os.path.dirname(filename), ""functorch"" + fileext)
            dst = os.path.join(os.path.realpath(self.build_lib), filename)
            if os.path.exists(src):
                report(f""Copying {ext.name} from {src} to {dst}"")
                dst_dir = os.path.dirname(dst)
                if not os.path.exists(dst_dir):
                    os.makedirs(dst_dir)
                self.copy_file(src, dst)

        setuptools.command.build_ext.build_ext.build_extensions(self)"
get_outputs;"def get_outputs(self):
        outputs = setuptools.command.build_ext.build_ext.get_outputs(self)
        outputs.append(os.path.join(self.build_lib, ""caffe2""))
        report(f""setup.py::get_outputs returning {outputs}"")
        return outputs"
create_compile_commands;"def create_compile_commands(self):
        def load(filename):
            with open(filename) as f:
                return json.load(f)

        ninja_files = glob.glob(""build/*compile_commands.json"")
        cmake_files = glob.glob(""torch/lib/build/*/compile_commands.json"")
        all_commands = [entry for f in ninja_files + cmake_files for entry in load(f)]

        # cquery does not like c++ compiles that start with gcc.
        # It forgets to include the c++ header directories.
        # We can work around this by replacing the gcc calls that python
        # setup.py generates with g++ calls instead
        for command in all_commands:
            if command[""command""].startswith(""gcc ""):
                command[""command""] = ""g++ "" + command[""command""][4:]

        new_contents = json.dumps(all_commands, indent=2)
        contents = """"
        if os.path.exists(""compile_commands.json""):
            with open(""compile_commands.json"") as f:
                contents = f.read()
        if contents != new_contents:
            with open(""compile_commands.json"", ""w"") as f:
                f.write(new_contents)"
initialize_options;"def initialize_options(self):
        pass"
finalize_options;"def finalize_options(self):
        pass"
make_relative_rpath_args;"def make_relative_rpath_args(path):
        if IS_DARWIN:
            return [""-Wl,-rpath,@loader_path/"" + path]
        elif IS_WINDOWS:
            return []
        else:
            return [""-Wl,-rpath,$ORIGIN/"" + path]"
load;"def load(filename):
            with open(filename) as f:
                return json.load(f)"
write_wheelfile;"def write_wheelfile(self, *args, **kwargs):
            super().write_wheelfile(*args, **kwargs)

            if BUILD_LIBTORCH_WHL:
                # Remove extraneneous files in the libtorch wheel
                for root, dirs, files in os.walk(self.bdist_dir):
                    for file in files:
                        if file.endswith(("".a"", "".so"")) and os.path.isfile(
                            os.path.join(self.bdist_dir, file)
                        ):
                            os.remove(os.path.join(root, file))
                        elif file.endswith("".py""):
                            os.remove(os.path.join(root, file))
                # need an __init__.py file otherwise we wouldn't have a package
                open(os.path.join(self.bdist_dir, ""torch"", ""__init__.py""), ""w"").close()"
list_dir;"def list_dir(path: str) -> list[str]:
    """"""'
    Helper for getting paths for Python
    """"""
    return check_output([""ls"", ""-1"", path]).decode().split(""\n"")"
build_ArmComputeLibrary;"def build_ArmComputeLibrary() -> None:
    """"""
    Using ArmComputeLibrary for aarch64 PyTorch
    """"""
    print(""Building Arm Compute Library"")
    acl_build_flags = [
        ""debug=0"",
        ""neon=1"",
        ""opencl=0"",
        ""os=linux"",
        ""openmp=1"",
        ""cppthreads=0"",
        ""arch=armv8a"",
        ""multi_isa=1"",
        ""fixed_format_kernels=1"",
        ""build=native"",
    ]
    acl_install_dir = ""/acl""
    acl_checkout_dir = ""ComputeLibrary""
    os.makedirs(acl_install_dir)
    check_call(
        [
            ""git"",
            ""clone"",
            ""https://github.com/ARM-software/ComputeLibrary.git"",
            ""-b"",
            ""v25.02"",
            ""--depth"",
            ""1"",
            ""--shallow-submodules"",
        ]
    )

    check_call(
        [""scons"", ""Werror=1"", ""-j8"", f""build_dir=/{acl_install_dir}/build""]
        + acl_build_flags,
        cwd=acl_checkout_dir,
    )
    for d in [""arm_compute"", ""include"", ""utils"", ""support"", ""src""]:
        shutil.copytree(f""{acl_checkout_dir}/{d}"", f""{acl_install_dir}/{d}"")"
update_wheel;"def update_wheel(wheel_path, desired_cuda) -> None:
    """"""
    Update the cuda wheel libraries
    """"""
    folder = os.path.dirname(wheel_path)
    wheelname = os.path.basename(wheel_path)
    os.mkdir(f""{folder}/tmp"")
    os.system(f""unzip {wheel_path} -d {folder}/tmp"")
    libs_to_copy = [
        ""/usr/local/cuda/extras/CUPTI/lib64/libcupti.so.12"",
        ""/usr/local/cuda/lib64/libcudnn.so.9"",
        ""/usr/local/cuda/lib64/libcublas.so.12"",
        ""/usr/local/cuda/lib64/libcublasLt.so.12"",
        ""/usr/local/cuda/lib64/libcudart.so.12"",
        ""/usr/local/cuda/lib64/libcufft.so.11"",
        ""/usr/local/cuda/lib64/libcusparse.so.12"",
        ""/usr/local/cuda/lib64/libcusparseLt.so.0"",
        ""/usr/local/cuda/lib64/libcusolver.so.11"",
        ""/usr/local/cuda/lib64/libcurand.so.10"",
        ""/usr/local/cuda/lib64/libnvToolsExt.so.1"",
        ""/usr/local/cuda/lib64/libnvJitLink.so.12"",
        ""/usr/local/cuda/lib64/libnvrtc.so.12"",
        ""/usr/local/cuda/lib64/libcudnn_adv.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_cnn.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_graph.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_ops.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_engines_runtime_compiled.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_engines_precompiled.so.9"",
        ""/usr/local/cuda/lib64/libcudnn_heuristic.so.9"",
        ""/lib64/libgomp.so.1"",
        ""/usr/lib64/libgfortran.so.5"",
        ""/acl/build/libarm_compute.so"",
        ""/acl/build/libarm_compute_graph.so"",
    ]
    if enable_cuda:
        libs_to_copy += [
            ""/usr/local/lib/libnvpl_lapack_lp64_gomp.so.0"",
            ""/usr/local/lib/libnvpl_blas_lp64_gomp.so.0"",
            ""/usr/local/lib/libnvpl_lapack_core.so.0"",
            ""/usr/local/lib/libnvpl_blas_core.so.0"",
        ]
        if ""126"" in desired_cuda:
            libs_to_copy += [
                ""/usr/local/cuda/lib64/libnvrtc-builtins.so.12.6"",
                ""/usr/local/cuda/lib64/libcufile.so.0"",
                ""/usr/local/cuda/lib64/libcufile_rdma.so.1"",
            ]
        elif ""128"" in desired_cuda:
            libs_to_copy += [
                ""/usr/local/cuda/lib64/libnvrtc-builtins.so.12.8"",
                ""/usr/local/cuda/lib64/libcufile.so.0"",
                ""/usr/local/cuda/lib64/libcufile_rdma.so.1"",
            ]
    else:
        libs_to_copy += [
            ""/opt/OpenBLAS/lib/libopenblas.so.0"",
        ]
    # Copy libraries to unzipped_folder/a/lib
    for lib_path in libs_to_copy:
        lib_name = os.path.basename(lib_path)
        shutil.copy2(lib_path, f""{folder}/tmp/torch/lib/{lib_name}"")
        os.system(
            f""cd {folder}/tmp/torch/lib/; ""
            f""patchelf --set-rpath '$ORIGIN' --force-rpath {folder}/tmp/torch/lib/{lib_name}""
        )
    os.mkdir(f""{folder}/cuda_wheel"")
    os.system(f""cd {folder}/tmp/; zip -r {folder}/cuda_wheel/{wheelname} *"")
    shutil.move(
        f""{folder}/cuda_wheel/{wheelname}"",
        f""{folder}/{wheelname}"",
        copy_function=shutil.copy2,
    )
    os.system(f""rm -rf {folder}/tmp/ {folder}/cuda_wheel/"")"
complete_wheel;"def complete_wheel(folder: str) -> str:
    """"""
    Complete wheel build and put in artifact location
    """"""
    wheel_name = list_dir(f""/{folder}/dist"")[0]

    # Please note for cuda we don't run auditwheel since we use custom script to package
    # the cuda dependencies to the wheel file using update_wheel() method.
    # However we need to make sure filename reflects the correct Manylinux platform.
    if ""pytorch"" in folder and not enable_cuda:
        print(""Repairing Wheel with AuditWheel"")
        check_call([""auditwheel"", ""repair"", f""dist/{wheel_name}""], cwd=folder)
        repaired_wheel_name = list_dir(f""/{folder}/wheelhouse"")[0]

        print(f""Moving {repaired_wheel_name} wheel to /{folder}/dist"")
        os.rename(
            f""/{folder}/wheelhouse/{repaired_wheel_name}"",
            f""/{folder}/dist/{repaired_wheel_name}"",
        )
    else:
        repaired_wheel_name = wheel_name.replace(
            ""linux_aarch64"", ""manylinux_2_28_aarch64""
        )
        print(f""Renaming {wheel_name} wheel to {repaired_wheel_name}"")
        os.rename(
            f""/{folder}/dist/{wheel_name}"",
            f""/{folder}/dist/{repaired_wheel_name}"",
        )

    print(f""Copying {repaired_wheel_name} to artifacts"")
    shutil.copy2(
        f""/{folder}/dist/{repaired_wheel_name}"", f""/artifacts/{repaired_wheel_name}""
    )

    return repaired_wheel_name"
parse_arguments;"def parse_arguments():
    """"""
    Parse inline arguments
    """"""
    from argparse import ArgumentParser

    parser = ArgumentParser(""AARCH64 wheels python CD"")
    parser.add_argument(""--debug"", action=""store_true"")
    parser.add_argument(""--build-only"", action=""store_true"")
    parser.add_argument(""--test-only"", type=str)
    parser.add_argument(""--enable-mkldnn"", action=""store_true"")
    parser.add_argument(""--enable-cuda"", action=""store_true"")
    return parser.parse_args()"
compute_keyfile_path;"def compute_keyfile_path(key_name: Optional[str] = None) -> tuple[str, str]:
    if key_name is None:
        key_name = os.getenv(""AWS_KEY_NAME"")
        if key_name is None:
            return os.getenv(""SSH_KEY_PATH"", """"), """"

    homedir_path = os.path.expanduser(""~"")
    default_path = os.path.join(homedir_path, "".ssh"", f""{key_name}.pem"")
    return os.getenv(""SSH_KEY_PATH"", default_path), key_name"
ec2_get_instances;"def ec2_get_instances(filter_name, filter_value):
    return ec2.instances.filter(
        Filters=[{""Name"": filter_name, ""Values"": [filter_value]}]
    )"
ec2_instances_of_type;"def ec2_instances_of_type(instance_type=""t4g.2xlarge""):
    return ec2_get_instances(""instance-type"", instance_type)"
ec2_instances_by_id;"def ec2_instances_by_id(instance_id):
    rc = list(ec2_get_instances(""instance-id"", instance_id))
    return rc[0] if len(rc) > 0 else None"
start_instance;"def start_instance(
    key_name, ami=ubuntu20_04_ami, instance_type=""t4g.2xlarge"", ebs_size: int = 50
):
    inst = ec2.create_instances(
        ImageId=ami,
        InstanceType=instance_type,
        SecurityGroups=[""ssh-allworld""],
        KeyName=key_name,
        MinCount=1,
        MaxCount=1,
        BlockDeviceMappings=[
            {
                ""DeviceName"": ""/dev/sda1"",
                ""Ebs"": {
                    ""DeleteOnTermination"": True,
                    ""VolumeSize"": ebs_size,
                    ""VolumeType"": ""standard"",
                },
            }
        ],
    )[0]
    print(f""Create instance {inst.id}"")
    inst.wait_until_running()
    running_inst = ec2_instances_by_id(inst.id)
    print(f""Instance started at {running_inst.public_dns_name}"")
    return running_inst"
wait_for_connection;"def wait_for_connection(addr, port, timeout=15, attempt_cnt=5):
    import socket

    for i in range(attempt_cnt):
        try:
            with socket.create_connection((addr, port), timeout=timeout):
                return
        except (ConnectionRefusedError, socket.timeout):  # noqa: PERF203
            if i == attempt_cnt - 1:
                raise
            time.sleep(timeout)"
